2026-06-17 15:01:06.735886: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 15:01:08.740932: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 15:01:11.633011: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 15:01:44.439164: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 15:01:44.759894 133259135741952 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 15:01:44.819327   11948 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 15:01:44.819361   11948 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 15:39:54.963446 133259135741952 metric_logger.py:207] completed step: 14, seconds: 148.250, TFLOP/s/device: 0.026, Tokens/s/device: 6.907, total_weights: 1024, loss: 102.414, lm_loss: 102.414, perplexity: inf
I0617 15:42:19.741989 133259135741952 metric_logger.py:207] completed step: 15, seconds: 146.309, TFLOP/s/device: 0.026, Tokens/s/device: 6.999, total_weights: 1024, loss: 99.275, lm_loss: 99.275, perplexity: inf
I0617 15:44:47.042124 133259135741952 metric_logger.py:207] completed step: 16, seconds: 144.562, TFLOP/s/device: 0.027, Tokens/s/device: 7.083, total_weights: 1024, loss: 96.251, lm_loss: 96.251, perplexity: inf
I0617 15:47:13.268141 133259135741952 metric_logger.py:207] completed step: 17, seconds: 145.401, TFLOP/s/device: 0.026, Tokens/s/device: 7.043, total_weights: 1024, loss: 93.339, lm_loss: 93.339, perplexity: inf
I0617 15:49:42.341931 133259135741952 metric_logger.py:207] completed step: 18, seconds: 146.998, TFLOP/s/device: 0.026, Tokens/s/device: 6.966, total_weights: 1024, loss: 90.541, lm_loss: 90.541, perplexity: inf
I0617 15:52:10.347982 133259135741952 metric_logger.py:207] completed step: 19, seconds: 145.900, TFLOP/s/device: 0.026, Tokens/s/device: 7.019, total_weights: 1024, loss: 87.818, lm_loss: 87.818, perplexity: 137616666362221476944077910630526353408.000
I0617 15:54:38.112631 133259135741952 metric_logger.py:207] completed step: 20, seconds: 149.417, TFLOP/s/device: 0.026, Tokens/s/device: 6.853, total_weights: 1024, loss: 85.177, lm_loss: 85.177, perplexity: 9819757131746461370915595385946767360.000
I0617 15:57:03.352238 133259135741952 metric_logger.py:207] completed step: 21, seconds: 148.453, TFLOP/s/device: 0.026, Tokens/s/device: 6.898, total_weights: 1024, loss: 82.655, lm_loss: 82.655, perplexity: 788127771810183010979747587587833856.000
I0617 15:59:27.614573 133259135741952 metric_logger.py:207] completed step: 22, seconds: 146.974, TFLOP/s/device: 0.026, Tokens/s/device: 6.967, total_weights: 1024, loss: 80.227, lm_loss: 80.227, perplexity: 69505579516123246575330212540579840.000
I0617 16:01:51.775556 133259135741952 metric_logger.py:207] completed step: 23, seconds: 145.961, TFLOP/s/device: 0.026, Tokens/s/device: 7.016, total_weights: 1024, loss: 77.832, lm_loss: 77.832, perplexity: 6337369730923116888657375501746176.000
I0617 16:04:20.474577 133259135741952 metric_logger.py:207] completed step: 24, seconds: 143.543, TFLOP/s/device: 0.027, Tokens/s/device: 7.134, total_weights: 1024, loss: 75.480, lm_loss: 75.480, perplexity: 603243461497366032446045181444096.000
I0617 16:06:44.758309 133259135741952 metric_logger.py:207] completed step: 25, seconds: 144.159, TFLOP/s/device: 0.027, Tokens/s/device: 7.103, total_weights: 1024, loss: 73.210, lm_loss: 73.210, perplexity: 62346862604560731094931174588416.000
I0617 16:09:10.563426 133259135741952 metric_logger.py:207] completed step: 26, seconds: 149.116, TFLOP/s/device: 0.026, Tokens/s/device: 6.867, total_weights: 1024, loss: 70.988, lm_loss: 70.988, perplexity: 6759144152017438998544995319808.000
I0617 16:11:34.634652 133259135741952 metric_logger.py:207] completed step: 27, seconds: 144.200, TFLOP/s/device: 0.027, Tokens/s/device: 7.101, total_weights: 1024, loss: 68.914, lm_loss: 68.914, perplexity: 849414477125402313845848932352.000
I0617 16:13:59.067612 133259135741952 metric_logger.py:207] completed step: 28, seconds: 145.786, TFLOP/s/device: 0.026, Tokens/s/device: 7.024, total_weights: 1024, loss: 67.078, lm_loss: 67.078, perplexity: 135360061697314225504458375168.000
I0617 16:16:22.530533 133259135741952 metric_logger.py:207] completed step: 29, seconds: 144.086, TFLOP/s/device: 0.027, Tokens/s/device: 7.107, total_weights: 1024, loss: 65.513, lm_loss: 65.513, perplexity: 28320456810752720614604144640.000
I0617 16:18:46.142263 133259135741952 metric_logger.py:207] completed step: 30, seconds: 144.767, TFLOP/s/device: 0.027, Tokens/s/device: 7.073, total_weights: 1024, loss: 64.321, lm_loss: 64.321, perplexity: 8593213550422546763627888640.000
I0617 16:21:14.125663 133259135741952 metric_logger.py:207] completed step: 31, seconds: 143.121, TFLOP/s/device: 0.027, Tokens/s/device: 7.155, total_weights: 1024, loss: 63.185, lm_loss: 63.185, perplexity: 2760705185766465510569934848.000
I0617 16:23:38.872992 133259135741952 metric_logger.py:207] completed step: 32, seconds: 143.619, TFLOP/s/device: 0.027, Tokens/s/device: 7.130, total_weights: 1024, loss: 62.078, lm_loss: 62.078, perplexity: 912320326505548114919686144.000
I0617 16:26:07.848349 133259135741952 metric_logger.py:207] completed step: 33, seconds: 147.981, TFLOP/s/device: 0.026, Tokens/s/device: 6.920, total_weights: 1024, loss: 61.003, lm_loss: 61.003, perplexity: 311415424695170625882292224.000
I0617 16:28:32.592345 133259135741952 metric_logger.py:207] completed step: 34, seconds: 144.422, TFLOP/s/device: 0.027, Tokens/s/device: 7.090, total_weights: 1024, loss: 60.017, lm_loss: 60.017, perplexity: 116195330720649627811446784.000
I0617 16:30:57.423551 133259135741952 metric_logger.py:207] completed step: 35, seconds: 149.344, TFLOP/s/device: 0.026, Tokens/s/device: 6.857, total_weights: 1024, loss: 59.073, lm_loss: 59.073, perplexity: 45178100766676781530873856.000
I0617 16:33:23.317242 133259135741952 metric_logger.py:207] completed step: 36, seconds: 144.708, TFLOP/s/device: 0.027, Tokens/s/device: 7.076, total_weights: 1024, loss: 58.208, lm_loss: 58.208, perplexity: 19029535517994771300745216.000
I0617 16:35:49.124694 133259135741952 metric_logger.py:207] completed step: 37, seconds: 145.172, TFLOP/s/device: 0.026, Tokens/s/device: 7.054, total_weights: 1024, loss: 57.469, lm_loss: 57.469, perplexity: 9085720126733745920147456.000
I0617 16:38:14.075687 133259135741952 metric_logger.py:207] completed step: 38, seconds: 145.533, TFLOP/s/device: 0.026, Tokens/s/device: 7.036, total_weights: 1024, loss: 56.870, lm_loss: 56.870, perplexity: 4992904125611660284002304.000
I0617 16:40:40.135720 133259135741952 metric_logger.py:207] completed step: 39, seconds: 146.211, TFLOP/s/device: 0.026, Tokens/s/device: 7.004, total_weights: 1024, loss: 56.513, lm_loss: 56.513, perplexity: 3492023705155063097851904.000
I0617 16:43:07.203329 133259135741952 metric_logger.py:207] completed step: 40, seconds: 144.605, TFLOP/s/device: 0.027, Tokens/s/device: 7.081, total_weights: 1024, loss: 56.181, lm_loss: 56.181, perplexity: 2505471367736369505894400.000
I0617 16:45:32.748676 133259135741952 metric_logger.py:207] completed step: 41, seconds: 146.069, TFLOP/s/device: 0.026, Tokens/s/device: 7.010, total_weights: 1024, loss: 55.868, lm_loss: 55.868, perplexity: 1832608507364492204572672.000
I0617 16:47:57.631674 133259135741952 metric_logger.py:207] completed step: 42, seconds: 147.049, TFLOP/s/device: 0.026, Tokens/s/device: 6.964, total_weights: 1024, loss: 55.584, lm_loss: 55.584, perplexity: 1379973398153289067921408.000
I0617 16:50:24.946470 133259135741952 metric_logger.py:207] completed step: 43, seconds: 145.505, TFLOP/s/device: 0.026, Tokens/s/device: 7.038, total_weights: 1024, loss: 55.337, lm_loss: 55.337, perplexity: 1078218892464568819253248.000
I0617 16:52:50.304424 133259135741952 metric_logger.py:207] completed step: 44, seconds: 144.875, TFLOP/s/device: 0.027, Tokens/s/device: 7.068, total_weights: 1024, loss: 55.127, lm_loss: 55.127, perplexity: 873764692753985155629056.000
I0617 16:55:20.780207 133259135741952 metric_logger.py:207] completed step: 45, seconds: 147.436, TFLOP/s/device: 0.026, Tokens/s/device: 6.945, total_weights: 1024, loss: 54.936, lm_loss: 54.936, perplexity: 721797316598222238515200.000
I0617 16:57:47.334109 133259135741952 metric_logger.py:207] completed step: 46, seconds: 145.326, TFLOP/s/device: 0.026, Tokens/s/device: 7.046, total_weights: 1024, loss: 54.818, lm_loss: 54.818, perplexity: 641541585971411165380608.000
I0617 17:00:13.368566 133259135741952 metric_logger.py:207] completed step: 47, seconds: 150.786, TFLOP/s/device: 0.025, Tokens/s/device: 6.791, total_weights: 1024, loss: 54.751, lm_loss: 54.751, perplexity: 599965831392204523831296.000
I0617 17:02:37.278642 133259135741952 metric_logger.py:207] completed step: 48, seconds: 146.182, TFLOP/s/device: 0.026, Tokens/s/device: 7.005, total_weights: 1024, loss: 54.662, lm_loss: 54.662, perplexity: 548574283266760281948160.000
I0617 17:05:03.818781 133259135741952 metric_logger.py:207] completed step: 49, seconds: 145.687, TFLOP/s/device: 0.026, Tokens/s/device: 7.029, total_weights: 1024, loss: 54.566, lm_loss: 54.566, perplexity: 498479447574825572237312.000
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 3.84 
 split as 95.30% learnable weight flops and 4.70% attention flops
