2026-06-17 20:11:26.037841: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-17 20:11:26.314476: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-17 20:11:29.725489: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-17 20:11:44.404319: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
I0617 20:11:44.728435 137372675661824 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 20:11:44.788136   21852 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 20:11:44.788195   21852 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 20:38:45.569697 137372675661824 metric_logger.py:207] completed step: 15, seconds: 97.025, TFLOP/s/device: 0.024, Tokens/s/device: 5.277, total_weights: 512, loss: 88.296, lm_loss: 88.296, perplexity: 221987585949563722961141866134480355328.000
I0617 20:40:20.415531 137372675661824 metric_logger.py:207] completed step: 16, seconds: 97.385, TFLOP/s/device: 0.024, Tokens/s/device: 5.258, total_weights: 512, loss: 84.133, lm_loss: 84.133, perplexity: 3456644868509538670754028260857741312.000
I0617 20:41:58.454346 137372675661824 metric_logger.py:207] completed step: 17, seconds: 93.629, TFLOP/s/device: 0.025, Tokens/s/device: 5.468, total_weights: 512, loss: 79.935, lm_loss: 79.935, perplexity: 51943013310464385162716129911635968.000
I0617 20:43:39.861525 137372675661824 metric_logger.py:207] completed step: 18, seconds: 95.297, TFLOP/s/device: 0.025, Tokens/s/device: 5.373, total_weights: 512, loss: 75.792, lm_loss: 75.792, perplexity: 823995250440308703154072448925696.000
I0617 20:45:18.089441 137372675661824 metric_logger.py:207] completed step: 19, seconds: 97.975, TFLOP/s/device: 0.024, Tokens/s/device: 5.226, total_weights: 512, loss: 71.548, lm_loss: 71.548, perplexity: 11822281435994236269377997504512.000
I0617 20:46:56.884570 137372675661824 metric_logger.py:207] completed step: 20, seconds: 101.424, TFLOP/s/device: 0.023, Tokens/s/device: 5.048, total_weights: 512, loss: 67.281, lm_loss: 67.281, perplexity: 165941540356400103550928027648.000
I0617 20:48:33.679170 137372675661824 metric_logger.py:207] completed step: 21, seconds: 97.825, TFLOP/s/device: 0.024, Tokens/s/device: 5.234, total_weights: 512, loss: 63.078, lm_loss: 63.078, perplexity: 2480814361249548970340909056.000
I0617 20:50:09.771323 137372675661824 metric_logger.py:207] completed step: 22, seconds: 98.816, TFLOP/s/device: 0.024, Tokens/s/device: 5.181, total_weights: 512, loss: 58.841, lm_loss: 58.841, perplexity: 35848736044217479852982272.000
I0617 20:51:47.903500 137372675661824 metric_logger.py:207] completed step: 23, seconds: 96.782, TFLOP/s/device: 0.024, Tokens/s/device: 5.290, total_weights: 512, loss: 54.553, lm_loss: 54.553, perplexity: 492305624975249944608768.000
I0617 20:53:26.277195 137372675661824 metric_logger.py:207] completed step: 24, seconds: 96.557, TFLOP/s/device: 0.024, Tokens/s/device: 5.303, total_weights: 512, loss: 50.345, lm_loss: 50.345, perplexity: 7320369821859885088768.000
I0617 20:54:59.948945 137372675661824 metric_logger.py:207] completed step: 25, seconds: 98.239, TFLOP/s/device: 0.024, Tokens/s/device: 5.212, total_weights: 512, loss: 46.276, lm_loss: 46.276, perplexity: 125186550045924655104.000
I0617 20:56:35.868511 137372675661824 metric_logger.py:207] completed step: 26, seconds: 98.183, TFLOP/s/device: 0.024, Tokens/s/device: 5.215, total_weights: 512, loss: 42.310, lm_loss: 42.310, perplexity: 2371003641688489984.000
I0617 20:58:13.077653 137372675661824 metric_logger.py:207] completed step: 27, seconds: 93.296, TFLOP/s/device: 0.025, Tokens/s/device: 5.488, total_weights: 512, loss: 38.619, lm_loss: 38.619, perplexity: 59136554295099392.000
I0617 20:59:50.307755 137372675661824 metric_logger.py:207] completed step: 28, seconds: 95.903, TFLOP/s/device: 0.025, Tokens/s/device: 5.339, total_weights: 512, loss: 35.373, lm_loss: 35.373, perplexity: 2302491970502656.000
I0617 21:01:31.218097 137372675661824 metric_logger.py:207] completed step: 29, seconds: 98.051, TFLOP/s/device: 0.024, Tokens/s/device: 5.222, total_weights: 512, loss: 32.697, lm_loss: 32.697, perplexity: 158510532788224.000
I0617 21:03:12.225239 137372675661824 metric_logger.py:207] completed step: 30, seconds: 96.777, TFLOP/s/device: 0.024, Tokens/s/device: 5.291, total_weights: 512, loss: 30.545, lm_loss: 30.545, perplexity: 18420988903424.000
I0617 21:04:49.735714 137372675661824 metric_logger.py:207] completed step: 31, seconds: 101.174, TFLOP/s/device: 0.023, Tokens/s/device: 5.061, total_weights: 512, loss: 28.582, lm_loss: 28.582, perplexity: 2589162209280.000
I0617 21:06:26.662687 137372675661824 metric_logger.py:207] completed step: 32, seconds: 100.708, TFLOP/s/device: 0.023, Tokens/s/device: 5.084, total_weights: 512, loss: 26.666, lm_loss: 26.666, perplexity: 381082140672.000
I0617 21:08:02.751114 137372675661824 metric_logger.py:207] completed step: 33, seconds: 97.496, TFLOP/s/device: 0.024, Tokens/s/device: 5.251, total_weights: 512, loss: 24.876, lm_loss: 24.876, perplexity: 63605579776.000
I0617 21:09:35.217574 137372675661824 metric_logger.py:207] completed step: 34, seconds: 97.004, TFLOP/s/device: 0.024, Tokens/s/device: 5.278, total_weights: 512, loss: 23.207, lm_loss: 23.207, perplexity: 11984575488.000
I0617 21:11:12.189843 137372675661824 metric_logger.py:207] completed step: 35, seconds: 95.998, TFLOP/s/device: 0.024, Tokens/s/device: 5.333, total_weights: 512, loss: 21.675, lm_loss: 21.675, perplexity: 2591109632.000
I0617 21:12:47.552586 137372675661824 metric_logger.py:207] completed step: 36, seconds: 92.666, TFLOP/s/device: 0.025, Tokens/s/device: 5.525, total_weights: 512, loss: 20.338, lm_loss: 20.338, perplexity: 680256384.000
I0617 21:14:21.778214 137372675661824 metric_logger.py:207] completed step: 37, seconds: 96.444, TFLOP/s/device: 0.024, Tokens/s/device: 5.309, total_weights: 512, loss: 19.165, lm_loss: 19.165, perplexity: 210580512.000
I0617 21:15:58.258635 137372675661824 metric_logger.py:207] completed step: 38, seconds: 95.360, TFLOP/s/device: 0.025, Tokens/s/device: 5.369, total_weights: 512, loss: 18.319, lm_loss: 18.319, perplexity: 90366280.000
I0617 21:17:36.430515 137372675661824 metric_logger.py:207] completed step: 39, seconds: 94.241, TFLOP/s/device: 0.025, Tokens/s/device: 5.433, total_weights: 512, loss: 17.780, lm_loss: 17.780, perplexity: 52705156.000
I0617 21:19:13.916743 137372675661824 metric_logger.py:207] completed step: 40, seconds: 96.971, TFLOP/s/device: 0.024, Tokens/s/device: 5.280, total_weights: 512, loss: 17.251, lm_loss: 17.251, perplexity: 31050852.000
I0617 21:20:51.231107 137372675661824 metric_logger.py:207] completed step: 41, seconds: 98.062, TFLOP/s/device: 0.024, Tokens/s/device: 5.221, total_weights: 512, loss: 16.809, lm_loss: 16.809, perplexity: 19955956.000
I0617 21:22:27.844176 137372675661824 metric_logger.py:207] completed step: 42, seconds: 97.578, TFLOP/s/device: 0.024, Tokens/s/device: 5.247, total_weights: 512, loss: 16.398, lm_loss: 16.398, perplexity: 13230748.000
I0617 21:24:03.094637 137372675661824 metric_logger.py:207] completed step: 43, seconds: 97.214, TFLOP/s/device: 0.024, Tokens/s/device: 5.267, total_weights: 512, loss: 16.013, lm_loss: 16.013, perplexity: 9006407.000
I0617 21:25:33.849253 137372675661824 metric_logger.py:207] completed step: 44, seconds: 96.627, TFLOP/s/device: 0.024, Tokens/s/device: 5.299, total_weights: 512, loss: 15.642, lm_loss: 15.642, perplexity: 6212267.000
I0617 21:27:08.738642 137372675661824 metric_logger.py:207] completed step: 45, seconds: 94.845, TFLOP/s/device: 0.025, Tokens/s/device: 5.398, total_weights: 512, loss: 15.411, lm_loss: 15.411, perplexity: 4928858.000
I0617 21:28:45.284817 137372675661824 metric_logger.py:207] completed step: 46, seconds: 91.214, TFLOP/s/device: 0.026, Tokens/s/device: 5.613, total_weights: 512, loss: 15.239, lm_loss: 15.239, perplexity: 4152703.750
I0617 21:30:21.569636 137372675661824 metric_logger.py:207] completed step: 47, seconds: 94.441, TFLOP/s/device: 0.025, Tokens/s/device: 5.421, total_weights: 512, loss: 15.109, lm_loss: 15.109, perplexity: 3647064.500
I0617 21:31:58.980774 137372675661824 metric_logger.py:207] completed step: 48, seconds: 96.997, TFLOP/s/device: 0.024, Tokens/s/device: 5.279, total_weights: 512, loss: 14.978, lm_loss: 14.978, perplexity: 3198496.250
I0617 21:33:36.281812 137372675661824 metric_logger.py:207] completed step: 49, seconds: 96.179, TFLOP/s/device: 0.024, Tokens/s/device: 5.323, total_weights: 512, loss: 14.844, lm_loss: 14.844, perplexity: 2797931.250
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 2.35 
 split as 95.68% learnable weight flops and 4.32% attention flops
=== DONE ===
