/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733316.835621    9216 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:55:21.294384 139516849950720 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:55:21.335661    9216 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:55:21.335696    9216 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:55:21.335707    9216 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:55:22.618687    9216 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:55:22.619209    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.619223    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:55:22.623732    9216 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:55:22.623746    9216 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:56:10.045689 139516849950720 metric_logger.py:207] completed step: 2, seconds: 0.017, TFLOP/s/device: 1798.007, Tokens/s/device: 479204.446, total_weights: 8192, loss: 232.938, lm_loss: 232.938, perplexity: inf
I0617 21:56:10.360095 139516849950720 metric_logger.py:207] completed step: 3, seconds: 0.314, TFLOP/s/device: 97.879, Tokens/s/device: 26086.680, total_weights: 8192, loss: 227.953, lm_loss: 227.953, perplexity: inf
I0617 21:56:10.674204 139516849950720 metric_logger.py:207] completed step: 4, seconds: 0.315, TFLOP/s/device: 97.713, Tokens/s/device: 26042.395, total_weights: 8192, loss: 211.670, lm_loss: 211.670, perplexity: inf
I0617 21:56:10.988812 139516849950720 metric_logger.py:207] completed step: 5, seconds: 0.315, TFLOP/s/device: 97.602, Tokens/s/device: 26012.873, total_weights: 8192, loss: 192.710, lm_loss: 192.710, perplexity: inf
I0617 21:56:11.302848 139516849950720 metric_logger.py:207] completed step: 6, seconds: 0.314, TFLOP/s/device: 97.944, Tokens/s/device: 26104.053, total_weights: 8192, loss: 175.601, lm_loss: 175.601, perplexity: inf
I0617 21:56:11.616708 139516849950720 metric_logger.py:207] completed step: 7, seconds: 0.315, TFLOP/s/device: 97.526, Tokens/s/device: 25992.569, total_weights: 8192, loss: 162.390, lm_loss: 162.390, perplexity: inf
I0617 21:56:11.931465 139516849950720 metric_logger.py:207] completed step: 8, seconds: 0.313, TFLOP/s/device: 98.059, Tokens/s/device: 26134.533, total_weights: 8192, loss: 152.371, lm_loss: 152.371, perplexity: inf
I0617 21:56:12.245300 139516849950720 metric_logger.py:207] completed step: 9, seconds: 0.314, TFLOP/s/device: 98.031, Tokens/s/device: 26127.115, total_weights: 8192, loss: 144.694, lm_loss: 144.694, perplexity: inf
I0617 21:56:12.559775 139516849950720 metric_logger.py:207] completed step: 10, seconds: 0.315, TFLOP/s/device: 97.599, Tokens/s/device: 26012.130, total_weights: 8192, loss: 138.677, lm_loss: 138.677, perplexity: inf
I0617 21:56:12.874213 139516849950720 metric_logger.py:207] completed step: 11, seconds: 0.314, TFLOP/s/device: 98.027, Tokens/s/device: 26126.031, total_weights: 8192, loss: 133.577, lm_loss: 133.577, perplexity: inf
I0617 21:56:13.188447 139516849950720 metric_logger.py:207] completed step: 12, seconds: 0.315, TFLOP/s/device: 97.672, Tokens/s/device: 26031.389, total_weights: 8192, loss: 129.212, lm_loss: 129.212, perplexity: inf
I0617 21:56:13.503572 139516849950720 metric_logger.py:207] completed step: 13, seconds: 0.314, TFLOP/s/device: 97.793, Tokens/s/device: 26063.855, total_weights: 8192, loss: 125.441, lm_loss: 125.441, perplexity: inf
I0617 21:56:13.816968 139516849950720 metric_logger.py:207] completed step: 14, seconds: 0.315, TFLOP/s/device: 97.721, Tokens/s/device: 26044.548, total_weights: 8192, loss: 122.178, lm_loss: 122.178, perplexity: inf
I0617 21:56:14.131200 139516849950720 metric_logger.py:207] completed step: 15, seconds: 0.315, TFLOP/s/device: 97.571, Tokens/s/device: 26004.533, total_weights: 8192, loss: 119.305, lm_loss: 119.305, perplexity: inf
I0617 21:56:14.445481 139516849950720 metric_logger.py:207] completed step: 16, seconds: 0.313, TFLOP/s/device: 98.148, Tokens/s/device: 26158.317, total_weights: 8192, loss: 116.722, lm_loss: 116.722, perplexity: inf
I0617 21:56:14.759994 139516849950720 metric_logger.py:207] completed step: 17, seconds: 0.314, TFLOP/s/device: 97.827, Tokens/s/device: 26072.814, total_weights: 8192, loss: 114.362, lm_loss: 114.362, perplexity: inf
I0617 21:56:15.074368 139516849950720 metric_logger.py:207] completed step: 18, seconds: 0.314, TFLOP/s/device: 97.754, Tokens/s/device: 26053.245, total_weights: 8192, loss: 112.260, lm_loss: 112.260, perplexity: inf
I0617 21:56:15.388849 139516849950720 metric_logger.py:207] completed step: 19, seconds: 0.314, TFLOP/s/device: 97.754, Tokens/s/device: 26053.494, total_weights: 8192, loss: 110.384, lm_loss: 110.384, perplexity: inf
I0617 21:56:15.703012 139516849950720 metric_logger.py:207] completed step: 20, seconds: 0.314, TFLOP/s/device: 97.783, Tokens/s/device: 26061.036, total_weights: 8192, loss: 108.732, lm_loss: 108.732, perplexity: inf
I0617 21:56:16.017175 139516849950720 metric_logger.py:207] completed step: 21, seconds: 0.315, TFLOP/s/device: 97.547, Tokens/s/device: 25998.261, total_weights: 8192, loss: 107.270, lm_loss: 107.270, perplexity: inf
I0617 21:56:16.331168 139516849950720 metric_logger.py:207] completed step: 22, seconds: 0.314, TFLOP/s/device: 98.026, Tokens/s/device: 26125.781, total_weights: 8192, loss: 105.961, lm_loss: 105.961, perplexity: inf
I0617 21:56:16.645420 139516849950720 metric_logger.py:207] completed step: 23, seconds: 0.315, TFLOP/s/device: 97.534, Tokens/s/device: 25994.796, total_weights: 8192, loss: 104.746, lm_loss: 104.746, perplexity: inf
I0617 21:56:16.959681 139516849950720 metric_logger.py:207] completed step: 24, seconds: 0.314, TFLOP/s/device: 98.014, Tokens/s/device: 26122.782, total_weights: 8192, loss: 103.681, lm_loss: 103.681, perplexity: inf
I0617 21:56:17.273870 139516849950720 metric_logger.py:207] completed step: 25, seconds: 0.314, TFLOP/s/device: 97.809, Tokens/s/device: 26068.085, total_weights: 8192, loss: 102.726, lm_loss: 102.726, perplexity: inf
I0617 21:56:17.588375 139516849950720 metric_logger.py:207] completed step: 26, seconds: 0.314, TFLOP/s/device: 97.865, Tokens/s/device: 26083.025, total_weights: 8192, loss: 101.865, lm_loss: 101.865, perplexity: inf
I0617 21:56:17.902476 139516849950720 metric_logger.py:207] completed step: 27, seconds: 0.314, TFLOP/s/device: 97.931, Tokens/s/device: 26100.643, total_weights: 8192, loss: 101.141, lm_loss: 101.141, perplexity: inf
I0617 21:56:18.217011 139516849950720 metric_logger.py:207] completed step: 28, seconds: 0.315, TFLOP/s/device: 97.623, Tokens/s/device: 26018.574, total_weights: 8192, loss: 100.532, lm_loss: 100.532, perplexity: inf
I0617 21:56:18.530930 139516849950720 metric_logger.py:207] completed step: 29, seconds: 0.314, TFLOP/s/device: 97.838, Tokens/s/device: 26075.719, total_weights: 8192, loss: 100.051, lm_loss: 100.051, perplexity: inf
I0617 21:56:18.845815 139516849950720 metric_logger.py:207] completed step: 30, seconds: 0.314, TFLOP/s/device: 97.824, Tokens/s/device: 26071.901, total_weights: 8192, loss: 99.674, lm_loss: 99.674, perplexity: inf
I0617 21:56:19.159610 139516849950720 metric_logger.py:207] completed step: 31, seconds: 0.314, TFLOP/s/device: 98.032, Tokens/s/device: 26127.448, total_weights: 8192, loss: 99.322, lm_loss: 99.322, perplexity: inf
I0617 21:56:19.474095 139516849950720 metric_logger.py:207] completed step: 32, seconds: 0.316, TFLOP/s/device: 97.371, Tokens/s/device: 25951.234, total_weights: 8192, loss: 98.994, lm_loss: 98.994, perplexity: inf
I0617 21:56:19.788905 139516849950720 metric_logger.py:207] completed step: 33, seconds: 0.313, TFLOP/s/device: 98.219, Tokens/s/device: 26177.291, total_weights: 8192, loss: 98.689, lm_loss: 98.689, perplexity: inf
I0617 21:56:20.103341 139516849950720 metric_logger.py:207] completed step: 34, seconds: 0.315, TFLOP/s/device: 97.696, Tokens/s/device: 26037.843, total_weights: 8192, loss: 98.410, lm_loss: 98.410, perplexity: inf
I0617 21:56:20.417242 139516849950720 metric_logger.py:207] completed step: 35, seconds: 0.315, TFLOP/s/device: 97.613, Tokens/s/device: 26015.847, total_weights: 8192, loss: 98.165, lm_loss: 98.165, perplexity: inf
I0617 21:56:20.731067 139516849950720 metric_logger.py:207] completed step: 36, seconds: 0.314, TFLOP/s/device: 97.742, Tokens/s/device: 26050.097, total_weights: 8192, loss: 97.942, lm_loss: 97.942, perplexity: inf
I0617 21:56:21.045827 139516849950720 metric_logger.py:207] completed step: 37, seconds: 0.314, TFLOP/s/device: 97.831, Tokens/s/device: 26073.893, total_weights: 8192, loss: 97.751, lm_loss: 97.751, perplexity: inf
I0617 21:56:21.359418 139516849950720 metric_logger.py:207] completed step: 38, seconds: 0.313, TFLOP/s/device: 98.082, Tokens/s/device: 26140.788, total_weights: 8192, loss: 97.601, lm_loss: 97.601, perplexity: inf
I0617 21:56:21.673999 139516849950720 metric_logger.py:207] completed step: 39, seconds: 0.315, TFLOP/s/device: 97.667, Tokens/s/device: 26030.148, total_weights: 8192, loss: 97.514, lm_loss: 97.514, perplexity: inf
I0617 21:56:21.988166 139516849950720 metric_logger.py:207] completed step: 40, seconds: 0.314, TFLOP/s/device: 97.968, Tokens/s/device: 26110.293, total_weights: 8192, loss: 97.430, lm_loss: 97.430, perplexity: inf
I0617 21:56:22.302381 139516849950720 metric_logger.py:207] completed step: 41, seconds: 0.314, TFLOP/s/device: 97.758, Tokens/s/device: 26054.322, total_weights: 8192, loss: 97.359, lm_loss: 97.359, perplexity: inf
I0617 21:56:22.616797 139516849950720 metric_logger.py:207] completed step: 42, seconds: 0.314, TFLOP/s/device: 97.838, Tokens/s/device: 26075.885, total_weights: 8192, loss: 97.291, lm_loss: 97.291, perplexity: inf
I0617 21:56:22.930921 139516849950720 metric_logger.py:207] completed step: 43, seconds: 0.314, TFLOP/s/device: 97.867, Tokens/s/device: 26083.357, total_weights: 8192, loss: 97.225, lm_loss: 97.225, perplexity: inf
I0617 21:56:23.245616 139516849950720 metric_logger.py:207] completed step: 44, seconds: 0.315, TFLOP/s/device: 97.725, Tokens/s/device: 26045.542, total_weights: 8192, loss: 97.173, lm_loss: 97.173, perplexity: inf
I0617 21:56:23.559420 139516849950720 metric_logger.py:207] completed step: 45, seconds: 0.314, TFLOP/s/device: 97.776, Tokens/s/device: 26059.212, total_weights: 8192, loss: 97.128, lm_loss: 97.128, perplexity: inf
I0617 21:56:23.874041 139516849950720 metric_logger.py:207] completed step: 46, seconds: 0.315, TFLOP/s/device: 97.595, Tokens/s/device: 26010.891, total_weights: 8192, loss: 97.106, lm_loss: 97.106, perplexity: inf
I0617 21:56:24.188504 139516849950720 metric_logger.py:207] completed step: 47, seconds: 0.313, TFLOP/s/device: 98.056, Tokens/s/device: 26133.783, total_weights: 8192, loss: 97.084, lm_loss: 97.084, perplexity: inf
I0617 21:56:24.502752 139516849950720 metric_logger.py:207] completed step: 48, seconds: 0.314, TFLOP/s/device: 97.767, Tokens/s/device: 26056.726, total_weights: 8192, loss: 97.066, lm_loss: 97.066, perplexity: inf
I0617 21:56:24.816771 139516849950720 metric_logger.py:207] completed step: 49, seconds: 0.314, TFLOP/s/device: 97.751, Tokens/s/device: 26052.582, total_weights: 8192, loss: 97.038, lm_loss: 97.038, perplexity: inf
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 30.74 
 split as 95.30% learnable weight flops and 4.70% attention flops
