/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733617.111964   11302 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 22:00:21.595878 139981062676480 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 22:00:21.637915   11302 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 22:00:21.637948   11302 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 22:00:21.637960   11302 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 22:00:22.896717   11302 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 22:00:22.897224   11302 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 22:00:22.897239   11302 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 22:00:22.901853   11302 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 22:00:22.901868   11302 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 22:01:13.087963 139981062676480 metric_logger.py:207] completed step: 2, seconds: 0.354, TFLOP/s/device: 173.645, Tokens/s/device: 46279.871, total_weights: 16384, loss: 233.170, lm_loss: 233.170, perplexity: inf
I0617 22:01:13.740325 139981062676480 metric_logger.py:207] completed step: 3, seconds: 0.651, TFLOP/s/device: 94.388, Tokens/s/device: 25156.383, total_weights: 16384, loss: 229.544, lm_loss: 229.544, perplexity: inf
I0617 22:01:14.391612 139981062676480 metric_logger.py:207] completed step: 4, seconds: 0.651, TFLOP/s/device: 94.367, Tokens/s/device: 25150.668, total_weights: 16384, loss: 217.239, lm_loss: 217.239, perplexity: inf
I0617 22:01:15.043930 139981062676480 metric_logger.py:207] completed step: 5, seconds: 0.653, TFLOP/s/device: 94.190, Tokens/s/device: 25103.384, total_weights: 16384, loss: 201.597, lm_loss: 201.597, perplexity: inf
I0617 22:01:15.695138 139981062676480 metric_logger.py:207] completed step: 6, seconds: 0.651, TFLOP/s/device: 94.395, Tokens/s/device: 25158.198, total_weights: 16384, loss: 185.850, lm_loss: 185.850, perplexity: inf
I0617 22:01:16.346827 139981062676480 metric_logger.py:207] completed step: 7, seconds: 0.652, TFLOP/s/device: 94.225, Tokens/s/device: 25112.696, total_weights: 16384, loss: 172.304, lm_loss: 172.304, perplexity: inf
I0617 22:01:16.999446 139981062676480 metric_logger.py:207] completed step: 8, seconds: 0.651, TFLOP/s/device: 94.434, Tokens/s/device: 25168.479, total_weights: 16384, loss: 161.306, lm_loss: 161.306, perplexity: inf
I0617 22:01:17.650586 139981062676480 metric_logger.py:207] completed step: 9, seconds: 0.651, TFLOP/s/device: 94.364, Tokens/s/device: 25149.934, total_weights: 16384, loss: 152.707, lm_loss: 152.707, perplexity: inf
I0617 22:01:18.302283 139981062676480 metric_logger.py:207] completed step: 10, seconds: 0.653, TFLOP/s/device: 94.171, Tokens/s/device: 25098.385, total_weights: 16384, loss: 145.949, lm_loss: 145.949, perplexity: inf
I0617 22:01:18.954626 139981062676480 metric_logger.py:207] completed step: 11, seconds: 0.651, TFLOP/s/device: 94.369, Tokens/s/device: 25151.208, total_weights: 16384, loss: 140.362, lm_loss: 140.362, perplexity: inf
I0617 22:01:19.606293 139981062676480 metric_logger.py:207] completed step: 12, seconds: 0.651, TFLOP/s/device: 94.403, Tokens/s/device: 25160.169, total_weights: 16384, loss: 135.539, lm_loss: 135.539, perplexity: inf
I0617 22:01:20.258044 139981062676480 metric_logger.py:207] completed step: 13, seconds: 0.652, TFLOP/s/device: 94.225, Tokens/s/device: 25112.850, total_weights: 16384, loss: 131.352, lm_loss: 131.352, perplexity: inf
I0617 22:01:20.909683 139981062676480 metric_logger.py:207] completed step: 14, seconds: 0.652, TFLOP/s/device: 94.253, Tokens/s/device: 25120.281, total_weights: 16384, loss: 127.688, lm_loss: 127.688, perplexity: inf
I0617 22:01:21.561724 139981062676480 metric_logger.py:207] completed step: 15, seconds: 0.652, TFLOP/s/device: 94.242, Tokens/s/device: 25117.393, total_weights: 16384, loss: 124.489, lm_loss: 124.489, perplexity: inf
I0617 22:01:22.213126 139981062676480 metric_logger.py:207] completed step: 16, seconds: 0.651, TFLOP/s/device: 94.431, Tokens/s/device: 25167.860, total_weights: 16384, loss: 121.715, lm_loss: 121.715, perplexity: inf
I0617 22:01:22.864743 139981062676480 metric_logger.py:207] completed step: 17, seconds: 0.652, TFLOP/s/device: 94.300, Tokens/s/device: 25132.805, total_weights: 16384, loss: 119.246, lm_loss: 119.246, perplexity: inf
I0617 22:01:23.517484 139981062676480 metric_logger.py:207] completed step: 18, seconds: 0.651, TFLOP/s/device: 94.453, Tokens/s/device: 25173.660, total_weights: 16384, loss: 117.040, lm_loss: 117.040, perplexity: inf
I0617 22:01:24.169028 139981062676480 metric_logger.py:207] completed step: 19, seconds: 0.652, TFLOP/s/device: 94.279, Tokens/s/device: 25127.293, total_weights: 16384, loss: 115.057, lm_loss: 115.057, perplexity: inf
I0617 22:01:24.820830 139981062676480 metric_logger.py:207] completed step: 20, seconds: 0.652, TFLOP/s/device: 94.217, Tokens/s/device: 25110.656, total_weights: 16384, loss: 113.287, lm_loss: 113.287, perplexity: inf
I0617 22:01:25.472506 139981062676480 metric_logger.py:207] completed step: 21, seconds: 0.652, TFLOP/s/device: 94.348, Tokens/s/device: 25145.495, total_weights: 16384, loss: 111.733, lm_loss: 111.733, perplexity: inf
I0617 22:01:26.124381 139981062676480 metric_logger.py:207] completed step: 22, seconds: 0.652, TFLOP/s/device: 94.317, Tokens/s/device: 25137.471, total_weights: 16384, loss: 110.375, lm_loss: 110.375, perplexity: inf
I0617 22:01:26.775853 139981062676480 metric_logger.py:207] completed step: 23, seconds: 0.652, TFLOP/s/device: 94.300, Tokens/s/device: 25132.920, total_weights: 16384, loss: 109.139, lm_loss: 109.139, perplexity: inf
I0617 22:01:27.427528 139981062676480 metric_logger.py:207] completed step: 24, seconds: 0.652, TFLOP/s/device: 94.281, Tokens/s/device: 25127.640, total_weights: 16384, loss: 108.011, lm_loss: 108.011, perplexity: inf
I0617 22:01:28.079735 139981062676480 metric_logger.py:207] completed step: 25, seconds: 0.651, TFLOP/s/device: 94.394, Tokens/s/device: 25157.812, total_weights: 16384, loss: 106.992, lm_loss: 106.992, perplexity: inf
I0617 22:01:28.730901 139981062676480 metric_logger.py:207] completed step: 26, seconds: 0.652, TFLOP/s/device: 94.287, Tokens/s/device: 25129.374, total_weights: 16384, loss: 106.081, lm_loss: 106.081, perplexity: inf
I0617 22:01:29.383089 139981062676480 metric_logger.py:207] completed step: 27, seconds: 0.652, TFLOP/s/device: 94.255, Tokens/s/device: 25120.936, total_weights: 16384, loss: 105.300, lm_loss: 105.300, perplexity: inf
I0617 22:01:30.035114 139981062676480 metric_logger.py:207] completed step: 28, seconds: 0.651, TFLOP/s/device: 94.473, Tokens/s/device: 25179.038, total_weights: 16384, loss: 104.645, lm_loss: 104.645, perplexity: inf
I0617 22:01:30.686810 139981062676480 metric_logger.py:207] completed step: 29, seconds: 0.653, TFLOP/s/device: 94.170, Tokens/s/device: 25098.193, total_weights: 16384, loss: 104.139, lm_loss: 104.139, perplexity: inf
I0617 22:01:31.338570 139981062676480 metric_logger.py:207] completed step: 30, seconds: 0.652, TFLOP/s/device: 94.242, Tokens/s/device: 25117.393, total_weights: 16384, loss: 103.745, lm_loss: 103.745, perplexity: inf
I0617 22:01:31.989760 139981062676480 metric_logger.py:207] completed step: 31, seconds: 0.651, TFLOP/s/device: 94.418, Tokens/s/device: 25164.304, total_weights: 16384, loss: 103.377, lm_loss: 103.377, perplexity: inf
I0617 22:01:32.641559 139981062676480 metric_logger.py:207] completed step: 32, seconds: 0.652, TFLOP/s/device: 94.317, Tokens/s/device: 25137.471, total_weights: 16384, loss: 103.034, lm_loss: 103.034, perplexity: inf
I0617 22:01:33.293498 139981062676480 metric_logger.py:207] completed step: 33, seconds: 0.651, TFLOP/s/device: 94.426, Tokens/s/device: 25166.391, total_weights: 16384, loss: 102.712, lm_loss: 102.712, perplexity: inf
I0617 22:01:33.945752 139981062676480 metric_logger.py:207] completed step: 34, seconds: 0.651, TFLOP/s/device: 94.382, Tokens/s/device: 25154.568, total_weights: 16384, loss: 102.421, lm_loss: 102.421, perplexity: inf
I0617 22:01:34.597157 139981062676480 metric_logger.py:207] completed step: 35, seconds: 0.652, TFLOP/s/device: 94.271, Tokens/s/device: 25125.058, total_weights: 16384, loss: 102.152, lm_loss: 102.152, perplexity: inf
I0617 22:01:35.249399 139981062676480 metric_logger.py:207] completed step: 36, seconds: 0.652, TFLOP/s/device: 94.230, Tokens/s/device: 25114.236, total_weights: 16384, loss: 101.914, lm_loss: 101.914, perplexity: inf
I0617 22:01:35.900771 139981062676480 metric_logger.py:207] completed step: 37, seconds: 0.651, TFLOP/s/device: 94.375, Tokens/s/device: 25152.753, total_weights: 16384, loss: 101.710, lm_loss: 101.710, perplexity: inf
I0617 22:01:36.552637 139981062676480 metric_logger.py:207] completed step: 38, seconds: 0.652, TFLOP/s/device: 94.251, Tokens/s/device: 25119.780, total_weights: 16384, loss: 101.547, lm_loss: 101.547, perplexity: inf
I0617 22:01:37.204278 139981062676480 metric_logger.py:207] completed step: 39, seconds: 0.652, TFLOP/s/device: 94.355, Tokens/s/device: 25147.425, total_weights: 16384, loss: 101.457, lm_loss: 101.457, perplexity: inf
I0617 22:01:37.856489 139981062676480 metric_logger.py:207] completed step: 40, seconds: 0.652, TFLOP/s/device: 94.308, Tokens/s/device: 25135.041, total_weights: 16384, loss: 101.369, lm_loss: 101.369, perplexity: inf
I0617 22:01:38.508827 139981062676480 metric_logger.py:207] completed step: 41, seconds: 0.652, TFLOP/s/device: 94.346, Tokens/s/device: 25145.109, total_weights: 16384, loss: 101.284, lm_loss: 101.284, perplexity: inf
I0617 22:01:39.160041 139981062676480 metric_logger.py:207] completed step: 42, seconds: 0.652, TFLOP/s/device: 94.232, Tokens/s/device: 25114.659, total_weights: 16384, loss: 101.214, lm_loss: 101.214, perplexity: inf
I0617 22:01:39.812777 139981062676480 metric_logger.py:207] completed step: 43, seconds: 0.652, TFLOP/s/device: 94.286, Tokens/s/device: 25129.181, total_weights: 16384, loss: 101.147, lm_loss: 101.147, perplexity: inf
I0617 22:01:40.463434 139981062676480 metric_logger.py:207] completed step: 44, seconds: 0.651, TFLOP/s/device: 94.374, Tokens/s/device: 25152.444, total_weights: 16384, loss: 101.084, lm_loss: 101.084, perplexity: inf
I0617 22:01:41.115075 139981062676480 metric_logger.py:207] completed step: 45, seconds: 0.653, TFLOP/s/device: 94.106, Tokens/s/device: 25081.019, total_weights: 16384, loss: 101.040, lm_loss: 101.040, perplexity: inf
I0617 22:01:41.767344 139981062676480 metric_logger.py:207] completed step: 46, seconds: 0.650, TFLOP/s/device: 94.516, Tokens/s/device: 25190.265, total_weights: 16384, loss: 101.010, lm_loss: 101.010, perplexity: inf
I0617 22:01:42.418450 139981062676480 metric_logger.py:207] completed step: 47, seconds: 0.651, TFLOP/s/device: 94.382, Tokens/s/device: 25154.606, total_weights: 16384, loss: 100.988, lm_loss: 100.988, perplexity: inf
I0617 22:01:43.070074 139981062676480 metric_logger.py:207] completed step: 48, seconds: 0.653, TFLOP/s/device: 94.212, Tokens/s/device: 25109.271, total_weights: 16384, loss: 100.968, lm_loss: 100.968, perplexity: inf
I0617 22:01:43.722853 139981062676480 metric_logger.py:207] completed step: 49, seconds: 0.651, TFLOP/s/device: 94.413, Tokens/s/device: 25162.912, total_weights: 16384, loss: 100.943, lm_loss: 100.943, perplexity: inf
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 61.47 
 split as 95.30% learnable weight flops and 4.70% attention flops
