/usr/local/lib/python3.12/dist-packages/jax/_src/cloud_tpu_init.py:91: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781733566.302730   10691 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 439.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
I0617 21:59:30.701698 134309083820032 max_utils.py:285] Attempting to initialize the jax distributed system for TPU backend...
I0617 21:59:30.742561   10691 pjrt_api.cc:118] GetPjrtApi was found for tpu at /usr/local/lib/python3.12/dist-packages/libtpu/libtpu.so
I0617 21:59:30.742597   10691 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0617 21:59:30.742612   10691 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.103. The framework PJRT API version is 0.104.
I0617 21:59:32.003742   10691 pjrt_c_api_client.cc:197] PjRtCApiClient created.
I0617 21:59:32.004188   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.004203   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0617 21:59:32.008703   10691 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0617 21:59:32.008717   10691 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0617 21:59:35.417892 134309083820032 metric_logger.py:207] completed step: 2, seconds: 0.004, TFLOP/s/device: 2009.475, Tokens/s/device: 535564.854, total_weights: 2048, loss: 233.741, lm_loss: 233.741, perplexity: inf
I0617 21:59:35.508056 134309083820032 metric_logger.py:207] completed step: 3, seconds: 0.091, TFLOP/s/device: 84.235, Tokens/s/device: 22450.232, total_weights: 2048, loss: 224.728, lm_loss: 224.728, perplexity: inf
I0617 21:59:35.598288 134309083820032 metric_logger.py:207] completed step: 4, seconds: 0.090, TFLOP/s/device: 85.686, Tokens/s/device: 22837.008, total_weights: 2048, loss: 197.857, lm_loss: 197.857, perplexity: inf
I0617 21:59:35.688680 134309083820032 metric_logger.py:207] completed step: 5, seconds: 0.090, TFLOP/s/device: 85.230, Tokens/s/device: 22715.425, total_weights: 2048, loss: 173.486, lm_loss: 173.486, perplexity: inf
I0617 21:59:35.779265 134309083820032 metric_logger.py:207] completed step: 6, seconds: 0.090, TFLOP/s/device: 85.164, Tokens/s/device: 22697.802, total_weights: 2048, loss: 156.860, lm_loss: 156.860, perplexity: inf
I0617 21:59:35.869431 134309083820032 metric_logger.py:207] completed step: 7, seconds: 0.090, TFLOP/s/device: 85.073, Tokens/s/device: 22673.678, total_weights: 2048, loss: 145.398, lm_loss: 145.398, perplexity: inf
I0617 21:59:35.959737 134309083820032 metric_logger.py:207] completed step: 8, seconds: 0.090, TFLOP/s/device: 84.909, Tokens/s/device: 22629.834, total_weights: 2048, loss: 137.456, lm_loss: 137.456, perplexity: inf
I0617 21:59:36.050332 134309083820032 metric_logger.py:207] completed step: 9, seconds: 0.090, TFLOP/s/device: 85.002, Tokens/s/device: 22654.617, total_weights: 2048, loss: 131.191, lm_loss: 131.191, perplexity: inf
I0617 21:59:36.140757 134309083820032 metric_logger.py:207] completed step: 10, seconds: 0.090, TFLOP/s/device: 85.261, Tokens/s/device: 22723.742, total_weights: 2048, loss: 125.907, lm_loss: 125.907, perplexity: inf
I0617 21:59:36.230898 134309083820032 metric_logger.py:207] completed step: 11, seconds: 0.091, TFLOP/s/device: 84.820, Tokens/s/device: 22606.104, total_weights: 2048, loss: 121.527, lm_loss: 121.527, perplexity: inf
I0617 21:59:36.321019 134309083820032 metric_logger.py:207] completed step: 12, seconds: 0.091, TFLOP/s/device: 84.857, Tokens/s/device: 22616.090, total_weights: 2048, loss: 117.794, lm_loss: 117.794, perplexity: inf
I0617 21:59:36.412198 134309083820032 metric_logger.py:207] completed step: 13, seconds: 0.090, TFLOP/s/device: 85.253, Tokens/s/device: 22721.725, total_weights: 2048, loss: 114.489, lm_loss: 114.489, perplexity: inf
I0617 21:59:36.501703 134309083820032 metric_logger.py:207] completed step: 14, seconds: 0.091, TFLOP/s/device: 84.810, Tokens/s/device: 22603.609, total_weights: 2048, loss: 111.471, lm_loss: 111.471, perplexity: inf
I0617 21:59:36.592025 134309083820032 metric_logger.py:207] completed step: 15, seconds: 0.091, TFLOP/s/device: 84.200, Tokens/s/device: 22440.884, total_weights: 2048, loss: 108.726, lm_loss: 108.726, perplexity: inf
I0617 21:59:36.682187 134309083820032 metric_logger.py:207] completed step: 16, seconds: 0.090, TFLOP/s/device: 85.454, Tokens/s/device: 22775.294, total_weights: 2048, loss: 106.183, lm_loss: 106.183, perplexity: inf
I0617 21:59:36.772382 134309083820032 metric_logger.py:207] completed step: 17, seconds: 0.089, TFLOP/s/device: 86.247, Tokens/s/device: 22986.442, total_weights: 2048, loss: 103.806, lm_loss: 103.806, perplexity: inf
I0617 21:59:36.862704 134309083820032 metric_logger.py:207] completed step: 18, seconds: 0.091, TFLOP/s/device: 84.656, Tokens/s/device: 22562.521, total_weights: 2048, loss: 101.550, lm_loss: 101.550, perplexity: inf
I0617 21:59:36.953572 134309083820032 metric_logger.py:207] completed step: 19, seconds: 0.090, TFLOP/s/device: 85.467, Tokens/s/device: 22778.587, total_weights: 2048, loss: 99.495, lm_loss: 99.495, perplexity: inf
I0617 21:59:37.043592 134309083820032 metric_logger.py:207] completed step: 20, seconds: 0.091, TFLOP/s/device: 84.576, Tokens/s/device: 22541.164, total_weights: 2048, loss: 97.568, lm_loss: 97.568, perplexity: inf
I0617 21:59:37.133892 134309083820032 metric_logger.py:207] completed step: 21, seconds: 0.090, TFLOP/s/device: 85.538, Tokens/s/device: 22797.604, total_weights: 2048, loss: 95.792, lm_loss: 95.792, perplexity: inf
I0617 21:59:37.223905 134309083820032 metric_logger.py:207] completed step: 22, seconds: 0.090, TFLOP/s/device: 85.344, Tokens/s/device: 22745.952, total_weights: 2048, loss: 94.118, lm_loss: 94.118, perplexity: inf
I0617 21:59:37.314843 134309083820032 metric_logger.py:207] completed step: 23, seconds: 0.090, TFLOP/s/device: 85.187, Tokens/s/device: 22704.093, total_weights: 2048, loss: 92.526, lm_loss: 92.526, perplexity: inf
I0617 21:59:37.404508 134309083820032 metric_logger.py:207] completed step: 24, seconds: 0.090, TFLOP/s/device: 84.920, Tokens/s/device: 22632.835, total_weights: 2048, loss: 91.024, lm_loss: 91.024, perplexity: inf
I0617 21:59:37.494954 134309083820032 metric_logger.py:207] completed step: 25, seconds: 0.091, TFLOP/s/device: 84.843, Tokens/s/device: 22612.344, total_weights: 2048, loss: 89.599, lm_loss: 89.599, perplexity: inf
I0617 21:59:37.585819 134309083820032 metric_logger.py:207] completed step: 26, seconds: 0.089, TFLOP/s/device: 85.925, Tokens/s/device: 22900.593, total_weights: 2048, loss: 88.236, lm_loss: 88.236, perplexity: 209075276653229374625826023337269133312.000
I0617 21:59:37.675384 134309083820032 metric_logger.py:207] completed step: 27, seconds: 0.090, TFLOP/s/device: 85.058, Tokens/s/device: 22669.663, total_weights: 2048, loss: 87.018, lm_loss: 87.018, perplexity: 61886834138804583116926806143589679104.000
I0617 21:59:37.766307 134309083820032 metric_logger.py:207] completed step: 28, seconds: 0.091, TFLOP/s/device: 84.533, Tokens/s/device: 22529.757, total_weights: 2048, loss: 85.950, lm_loss: 85.950, perplexity: 21269589973278203613904005913796149248.000
I0617 21:59:37.856852 134309083820032 metric_logger.py:207] completed step: 29, seconds: 0.090, TFLOP/s/device: 85.521, Tokens/s/device: 22793.037, total_weights: 2048, loss: 85.060, lm_loss: 85.060, perplexity: 8734934073161448468964454948717723648.000
I0617 21:59:37.946060 134309083820032 metric_logger.py:207] completed step: 30, seconds: 0.091, TFLOP/s/device: 84.584, Tokens/s/device: 22543.397, total_weights: 2048, loss: 84.390, lm_loss: 84.390, perplexity: 4469023279854758547696383980778553344.000
I0617 21:59:38.036944 134309083820032 metric_logger.py:207] completed step: 31, seconds: 0.091, TFLOP/s/device: 84.678, Tokens/s/device: 22568.488, total_weights: 2048, loss: 83.764, lm_loss: 83.764, perplexity: 2389248519638513295442613376768802816.000
I0617 21:59:38.127280 134309083820032 metric_logger.py:207] completed step: 32, seconds: 0.089, TFLOP/s/device: 86.553, Tokens/s/device: 23067.999, total_weights: 2048, loss: 83.162, lm_loss: 83.162, perplexity: 1309031469509429665021811210636492800.000
I0617 21:59:38.217899 134309083820032 metric_logger.py:207] completed step: 33, seconds: 0.091, TFLOP/s/device: 84.530, Tokens/s/device: 22529.014, total_weights: 2048, loss: 82.589, lm_loss: 82.589, perplexity: 737826762167826754213657656046911488.000
I0617 21:59:38.307477 134309083820032 metric_logger.py:207] completed step: 34, seconds: 0.090, TFLOP/s/device: 85.012, Tokens/s/device: 22657.374, total_weights: 2048, loss: 82.035, lm_loss: 82.035, perplexity: 424162585616098013077323546982612992.000
I0617 21:59:38.397867 134309083820032 metric_logger.py:207] completed step: 35, seconds: 0.091, TFLOP/s/device: 84.893, Tokens/s/device: 22625.584, total_weights: 2048, loss: 81.530, lm_loss: 81.530, perplexity: 255902290459485468831228940492210176.000
I0617 21:59:38.488392 134309083820032 metric_logger.py:207] completed step: 36, seconds: 0.090, TFLOP/s/device: 85.639, Tokens/s/device: 22824.536, total_weights: 2048, loss: 81.074, lm_loss: 81.074, perplexity: 162144673292136480027248948963966976.000
I0617 21:59:38.579536 134309083820032 metric_logger.py:207] completed step: 37, seconds: 0.090, TFLOP/s/device: 85.055, Tokens/s/device: 22668.910, total_weights: 2048, loss: 80.661, lm_loss: 80.661, perplexity: 107286291382114395751060983118823424.000
I0617 21:59:38.668956 134309083820032 metric_logger.py:207] completed step: 38, seconds: 0.091, TFLOP/s/device: 84.851, Tokens/s/device: 22614.342, total_weights: 2048, loss: 80.339, lm_loss: 80.339, perplexity: 77752859851846378504735668033290240.000
I0617 21:59:38.759152 134309083820032 metric_logger.py:207] completed step: 39, seconds: 0.092, TFLOP/s/device: 83.564, Tokens/s/device: 22271.521, total_weights: 2048, loss: 80.156, lm_loss: 80.156, perplexity: 64774786704234008713282109722066944.000
I0617 21:59:38.849548 134309083820032 metric_logger.py:207] completed step: 40, seconds: 0.090, TFLOP/s/device: 85.711, Tokens/s/device: 22843.630, total_weights: 2048, loss: 79.979, lm_loss: 79.979, perplexity: 54235811960745152252898997079900160.000
I0617 21:59:38.939713 134309083820032 metric_logger.py:207] completed step: 41, seconds: 0.089, TFLOP/s/device: 86.170, Tokens/s/device: 22966.078, total_weights: 2048, loss: 79.814, lm_loss: 79.814, perplexity: 46017935176835126675782945585758208.000
I0617 21:59:39.030456 134309083820032 metric_logger.py:207] completed step: 42, seconds: 0.090, TFLOP/s/device: 85.041, Tokens/s/device: 22665.147, total_weights: 2048, loss: 79.672, lm_loss: 79.672, perplexity: 39915489946137216044583314337562624.000
I0617 21:59:39.121171 134309083820032 metric_logger.py:207] completed step: 43, seconds: 0.090, TFLOP/s/device: 85.334, Tokens/s/device: 22743.173, total_weights: 2048, loss: 79.530, lm_loss: 79.530, perplexity: 34636237703362904734783353724600320.000
I0617 21:59:39.210678 134309083820032 metric_logger.py:207] completed step: 44, seconds: 0.091, TFLOP/s/device: 84.031, Tokens/s/device: 22395.976, total_weights: 2048, loss: 79.407, lm_loss: 79.407, perplexity: 30629127307279350186117430339698688.000
I0617 21:59:39.301500 134309083820032 metric_logger.py:207] completed step: 45, seconds: 0.091, TFLOP/s/device: 84.725, Tokens/s/device: 22580.930, total_weights: 2048, loss: 79.312, lm_loss: 79.312, perplexity: 27843331415753573255258735940468736.000
I0617 21:59:39.391355 134309083820032 metric_logger.py:207] completed step: 46, seconds: 0.089, TFLOP/s/device: 86.366, Tokens/s/device: 23018.219, total_weights: 2048, loss: 79.262, lm_loss: 79.262, perplexity: 26492221373956802086388883578159104.000
I0617 21:59:39.481641 134309083820032 metric_logger.py:207] completed step: 47, seconds: 0.091, TFLOP/s/device: 84.498, Tokens/s/device: 22520.343, total_weights: 2048, loss: 79.201, lm_loss: 79.201, perplexity: 24925368093873531984730711442587648.000
I0617 21:59:39.572122 134309083820032 metric_logger.py:207] completed step: 48, seconds: 0.090, TFLOP/s/device: 85.380, Tokens/s/device: 22755.556, total_weights: 2048, loss: 79.161, lm_loss: 79.161, perplexity: 23934406995945899357716161694269440.000
I0617 21:59:39.662209 134309083820032 metric_logger.py:207] completed step: 49, seconds: 0.090, TFLOP/s/device: 85.105, Tokens/s/device: 22682.216, total_weights: 2048, loss: 79.117, lm_loss: 79.117, perplexity: 22907340138832469329603904088834048.000
[DECOUPLED NO-OP] gcs_storage: using stubs.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] mldiagnostics: using stub.
[DECOUPLED NO-OP] workload_monitor: using stub.
[DECOUPLED NO-OP] vertex_tensorboard: using stub.
Per train step:
 Total TFLOPs: 7.68 
 split as 95.30% learnable weight flops and 4.70% attention flops
